
---------- Begin Simulation Statistics ----------
final_tick                                  853440000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  34756                       # Simulator instruction rate (inst/s)
host_mem_usage                                2297660                       # Number of bytes of host memory used
host_op_rate                                    63321                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    11.18                       # Real time elapsed on the host
host_tick_rate                               76363822                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                      388426                       # Number of instructions simulated
sim_ops                                        707676                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000853                       # Number of seconds simulated
sim_ticks                                   853440000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    708767                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   479164                       # number of cc regfile writes
system.cpu.committedInsts                      388426                       # Number of Instructions Simulated
system.cpu.committedOps                        707676                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.197178                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.197178                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     65764                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    33472                       # number of floating regfile writes
system.cpu.idleCycles                           54888                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                42156                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   142822                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.745557                       # Inst execution rate
system.cpu.iew.exec_refs                       299585                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      94877                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  178358                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                263974                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               742                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               152839                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             1991693                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                204708                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             75400                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               1489730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 26520                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  30516                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 27202                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            119                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42047                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            109                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   1719589                       # num instructions consuming a value
system.cpu.iew.wb_count                       1461030                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625694                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1075936                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.711929                       # insts written-back per cycle
system.cpu.iew.wb_sent                        1482700                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  2017398                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1189014                       # number of integer regfile writes
system.cpu.ipc                               0.455129                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.455129                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead               208829     13.34%     92.43% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite               85091      5.44%     97.87% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           13281      0.85%     98.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite          20074      1.28%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total                1565130                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                   63865                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads              132713                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses        53285                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes             165549                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                       47782                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.030529                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                   37986     79.50%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     79.50% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     60      0.13%     79.62% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     79.62% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    141      0.30%     79.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    24      0.05%     79.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     79.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     79.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   15      0.03%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     80.00% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                   1617      3.38%     83.38% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                  3843      8.04%     91.43% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               850      1.78%     93.21% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             3246      6.79%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses                1516025                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads            3891572                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses      1407745                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes           3110261                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                    1991013                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                   1565130                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 680                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         1284011                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             47690                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved            655                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      1667762                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples        798553                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.959958                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.674611                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0              454494     56.91%     56.91% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1               38285      4.79%     61.71% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2               42742      5.35%     67.06% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3               40283      5.04%     72.11% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4               37050      4.64%     76.75% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5               52096      6.52%     83.27% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6               58676      7.35%     90.62% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7               39640      4.96%     95.58% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8               35287      4.42%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total          798553                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.833905                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads              5197                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores             9117                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads               263974                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores              152839                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                  646672                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                           853441                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1274                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    56                       # Number of system calls
system.l1_to_l2.snoop_filter.hit_multi_requests            4                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_single_requests         8965                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.tot_requests        18955                       # Total number of requests made to the snoop filter.
system.l1_to_l2.snoop_filter.tot_snoops             0                       # Total number of snoops made to the snoop filter.
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests          8022                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups                  344763                       # Number of BP lookups
system.cpu.branchPred.condPredicted            273211                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             30842                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups                48481                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                   45471                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             93.791382                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                   11256                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  5                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           11815                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                986                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses            10829                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          911                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         1264713                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              25                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             29911                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples       617911                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.145272                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.176039                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0          408811     66.16%     66.16% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1           68460     11.08%     77.24% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2           33347      5.40%     82.64% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3           31991      5.18%     87.81% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4           20771      3.36%     91.17% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5            8975      1.45%     92.63% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6            6092      0.99%     93.61% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7            3674      0.59%     94.21% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8           35790      5.79%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total       617911                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted               388426                       # Number of instructions committed
system.cpu.commit.opsCommitted                 707676                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                      131917                       # Number of memory references committed
system.cpu.commit.loads                         90629                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           0                       # Number of memory barriers committed
system.cpu.commit.branches                      79814                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                      21101                       # Number of committed floating point instructions.
system.cpu.commit.integer                      692895                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                  2645                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass         6080      0.86%      0.86% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu       556221     78.60%     79.46% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult           92      0.01%     79.47% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         3304      0.47%     79.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd          760      0.11%     80.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     80.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     80.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     80.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     80.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     80.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     80.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     80.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         1074      0.15%     80.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     80.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu         2112      0.30%     80.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp          372      0.05%     80.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         2676      0.38%     80.93% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc         2496      0.35%     81.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     81.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     81.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          540      0.08%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     81.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     81.36% # Class of committed instruction
