
---------- Begin Simulation Statistics ----------
final_tick                                 5411668500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74324                       # Simulator instruction rate (inst/s)
host_mem_usage                                 676132                       # Number of bytes of host memory used
host_op_rate                                   140079                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   134.55                       # Real time elapsed on the host
host_tick_rate                               40221556                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005412                       # Number of seconds simulated
sim_ticks                                  5411668500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12136905                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5856473                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.082334                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.082334                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529817                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290911                       # number of floating regfile writes
system.cpu.idleCycles                           86420                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                70119                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2188737                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.844225                       # Inst execution rate
system.cpu.iew.exec_refs                      4063069                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1656813                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  875357                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2457798                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 55                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4726                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1707710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20600245                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2406256                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            165261                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19960670                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6837                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                704667                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  60404                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                718380                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            202                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        47213                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22906                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22597376                       # num instructions consuming a value
system.cpu.iew.wb_count                      19896666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.610259                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13790255                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.838311                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19927739                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30891535                       # number of integer regfile reads
system.cpu.int_regfile_writes                15939956                       # number of integer regfile writes
system.cpu.ipc                               0.923929                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.923929                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              2348366     11.67%     91.21% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             1528913      7.60%     98.81% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           90245      0.45%     99.26% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         149881      0.74%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               20125932                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                  500114                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads              988889                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses       470581                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes             599691                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      301681                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.014990                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  250123     82.91%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     13      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      2      0.00%     82.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    995      0.33%     83.24% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   173      0.06%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     83.30% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  23111      7.66%     90.96% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 16263      5.39%     96.35% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               359      0.12%     96.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite            10642      3.53%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               19727750                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           50312080                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     19426085                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          21753843                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   20600120                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  20125932                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 125                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         1753100                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             10507                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             59                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      2351894                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      10736918                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.874461                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.367904                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             5433260     50.60%     50.60% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1              775365      7.22%     57.83% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2              912442      8.50%     66.32% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3              940001      8.75%     75.08% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4              758720      7.07%     82.14% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              634581      5.91%     88.05% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              695977      6.48%     94.54% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              370543      3.45%     97.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              216029      2.01%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        10736918                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.859494                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads             69418                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores            15099                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              2457798                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             1707710                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                 8429993                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                         10823338                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                             925                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    54                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        30271                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         69263                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           31                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            4                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests        60866                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          574                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       122751                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            578                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 2449654                       # Number of BP lookups
system.cpu.branchPred.condPredicted           1994029                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             70898                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              1071367                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                  945831                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             88.282633                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  123475                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  9                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           58810                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              50711                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             8099                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          460                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         1744353                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              66                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             59463                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     10481789                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.798084                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.658585                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         5806093     55.39%     55.39% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1093590     10.43%     65.83% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          550113      5.25%     71.07% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          948397      9.05%     80.12% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          245376      2.34%     82.46% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          356767      3.40%     85.87% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          309780      2.96%     88.82% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          189277      1.81%     90.63% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          982396      9.37%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     10481789                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             10000001                       # Number of instructions committed
system.cpu.commit.opsCommitted               18847133                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     3855806                       # Number of memory references committed
system.cpu.commit.loads                       2239682                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          32                       # Number of memory barriers committed
system.cpu.commit.branches                    2096089                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     432909                       # Number of committed floating point instructions.
system.cpu.commit.integer                    18491276                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                105987                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       186599      0.99%      0.99% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     14415807     76.49%     77.48% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult        83587      0.44%     77.92% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv       113626      0.60%     78.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        42444      0.23%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd          398      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        11366      0.06%     78.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           20      0.00%     78.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        23970      0.13%     78.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       113367      0.60%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          105      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.54% # Class of committed instruction
