
---------- Begin Simulation Statistics ----------
final_tick                                86007164500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47565                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969832                       # Number of bytes of host memory used
host_op_rate                                    95701                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2102.38                       # Real time elapsed on the host
host_tick_rate                               40909417                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.086007                       # Number of seconds simulated
sim_ticks                                 86007164500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 105570280                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 62105793                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.720143                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.720143                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3424226                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1687344                       # number of floating regfile writes
system.cpu.idleCycles                        10840883                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3198511                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24851564                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.469952                       # Inst execution rate
system.cpu.iew.exec_refs                     55535459                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   20283597                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9817452                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38538928                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3712                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            196681                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             22424317                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           276932599                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              35251862                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4477993                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             252852869                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  44143                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1826995                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2774971                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1883199                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          31570                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2520824                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         677687                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271609638                       # num instructions consuming a value
system.cpu.iew.wb_count                     250428923                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.639855                       # average fanout of values written-back
system.cpu.iew.wb_producers                 173790848                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.455861                       # insts written-back per cycle
system.cpu.iew.wb_sent                      251399782                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                383902122                       # number of integer regfile reads
system.cpu.int_regfile_writes               201537507                       # number of integer regfile writes
system.cpu.ipc                               0.581347                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.581347                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.84% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             35474275     13.79%     91.63% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            19361301      7.52%     99.15% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          732069      0.28%     99.44% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1447789      0.56%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              257330866                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 3534609                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             6927725                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      3155550                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            4921175                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     3456723                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.013433                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2949270     85.32%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      5      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     85.32% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                  28576      0.83%     86.15% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     86.15% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    426      0.01%     86.16% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   953      0.03%     86.19% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     86.19% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     86.19% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                  376      0.01%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     86.20% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 201743      5.84%     92.03% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                122837      3.55%     95.59% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             49911      1.44%     97.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           102626      2.97%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              253403381                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          672746887                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    247273373                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         347773471                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  276911329                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 257330866                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               21270                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        75731920                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            382714                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          13443                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     83849916                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     161173447                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.596608                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.245657                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            91136614     56.55%     56.55% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            11636807      7.22%     63.77% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            12366505      7.67%     71.44% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            11556650      7.17%     78.61% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4            10483874      6.50%     85.11% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             8703121      5.40%     90.51% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             8425232      5.23%     95.74% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             4628546      2.87%     98.61% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             2236098      1.39%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       161173447                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.495985                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           1139232                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          1974713                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             38538928                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            22424317                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               109943003                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                        172014330                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                         1588593                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   111                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       189872                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        387929                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests        55827                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops          139                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      5077927                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         2922                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests     10157507                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           3061                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                32761389                       # Number of BP lookups
system.cpu.branchPred.condPredicted          22627101                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect           3280819                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             14028950                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                11046961                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             78.744033                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 2850337                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect              39693                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups         1460724                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             483228                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           977496                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted       395099                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        75339970                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            7827                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts           2736593                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    149974774                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.341563                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.310269                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        94442508     62.97%     62.97% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        13339555      8.89%     71.87% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         8789262      5.86%     77.73% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        13408106      8.94%     86.67% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         4311892      2.88%     89.54% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         2348863      1.57%     91.11% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         2125129      1.42%     92.53% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         1360077      0.91%     93.43% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         9849382      6.57%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    149974774                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000000                       # Number of instructions committed
system.cpu.commit.opsCommitted              201200649                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    44727849                       # Number of memory references committed
system.cpu.commit.loads                      28062285                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        4584                       # Number of memory barriers committed
system.cpu.commit.branches                   20806579                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    2470067                       # Number of committed floating point instructions.
system.cpu.commit.integer                   198196507                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               2041639                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      2134652      1.06%      1.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    152981825     76.03%     77.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       267686      0.13%     77.23% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv       142996      0.07%     77.30% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       105110      0.05%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     77.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        20062      0.01%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     77.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       354750      0.18%     77.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           66      0.00%     77.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt       109018      0.05%     77.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       350255      0.17%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         6127      0.00%     77.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     77.77% # Class of committed instruction
