
---------- Begin Simulation Statistics ----------
final_tick                                27071012000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47758                       # Simulator instruction rate (inst/s)
host_mem_usage                                 846268                       # Number of bytes of host memory used
host_op_rate                                    90859                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   628.17                       # Real time elapsed on the host
host_tick_rate                               43095284                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      57074778                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.027071                       # Number of seconds simulated
sim_ticks                                 27071012000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  34967336                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22051818                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      57074778                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.804734                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.804734                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   2506177                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  2003771                       # number of floating regfile writes
system.cpu.idleCycles                         4839951                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               691383                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7400287                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.415005                       # Inst execution rate
system.cpu.iew.exec_refs                     18524029                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    7521637                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3534103                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11847325                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               6526                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             52048                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              8155106                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            82988126                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              11002392                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1026397                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              76611261                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17742                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1392743                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 656193                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1406142                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          14031                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       502101                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         189282                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  80173691                       # num instructions consuming a value
system.cpu.iew.wb_count                      75180993                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648453                       # average fanout of values written-back
system.cpu.iew.wb_producers                  51988875                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.388588                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76252427                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                110024308                       # number of integer regfile reads
system.cpu.int_regfile_writes                57580697                       # number of integer regfile writes
system.cpu.ipc                               0.554098                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.554098                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              9499503     12.24%     87.94% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             5682230      7.32%     95.26% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         1722981      2.22%     97.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1955110      2.52%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               77637658                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 4505796                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             8525862                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      3944394                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            7291862                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     1615005                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.020802                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  741125     45.89%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                     19      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     45.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   2381      0.15%     46.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     46.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    431      0.03%     46.07% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   204      0.01%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                    14      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   50      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     46.08% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 109234      6.76%     52.85% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                273871     16.96%     69.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead            415311     25.72%     95.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite            72365      4.48%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               72870985                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          197770985                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     71236599                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         101622905                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   82964874                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  77637658                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               23252                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        25913266                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            104452                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          14371                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     22647166                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      49302074                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.574734                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.244028                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            27963305     56.72%     56.72% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             3888062      7.89%     64.60% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             3661835      7.43%     72.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             3412245      6.92%     78.95% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             3329913      6.75%     85.71% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             2483964      5.04%     90.75% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             2336018      4.74%     95.48% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             1380245      2.80%     98.28% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              846487      1.72%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        49302074                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.433963                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            581871                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           792275                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             11847325                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             8155106                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                35466317                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                         54142025                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                          427640                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   228                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        90178                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        188547                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests         3430                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            1                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      1257229                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         1056                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      2516617                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           1057                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 9681748                       # Number of BP lookups
system.cpu.branchPred.condPredicted           7349068                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            697184                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              4269780                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 3778826                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             88.501656                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  534072                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               1213                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          572694                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             163039                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           409655                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted       106395                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        24642432                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            8881                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            574745                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     45748992                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.247564                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.264682                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        29750940     65.03%     65.03% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         4489296      9.81%     74.84% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         2292923      5.01%     79.86% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         3329631      7.28%     87.13% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         1363631      2.98%     90.11% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          711008      1.55%     91.67% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          525027      1.15%     92.82% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          441271      0.96%     93.78% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         2845265      6.22%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     45748992                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             30000002                       # Number of instructions committed
system.cpu.commit.opsCommitted               57074778                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    11951795                       # Number of memory references committed
system.cpu.commit.loads                       7407322                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        5668                       # Number of memory barriers committed
system.cpu.commit.branches                    6256849                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     942648                       # Number of committed floating point instructions.
system.cpu.commit.integer                    56281250                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                384261                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       542628      0.95%      0.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     44264785     77.56%     78.51% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult        47135      0.08%     78.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        10742      0.02%     78.61% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        35556      0.06%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         5216      0.01%     78.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        57941      0.10%     78.78% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           24      0.00%     78.78% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        33024      0.06%     78.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       123394      0.22%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult           84      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1757      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.06% # Class of committed instruction
