
---------- Begin Simulation Statistics ----------
final_tick                                  106627000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  38127                       # Simulator instruction rate (inst/s)
host_mem_usage                                2218484                       # Number of bytes of host memory used
host_op_rate                                   229463                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.75                       # Real time elapsed on the host
host_tick_rate                               99765970                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       28401                       # Number of instructions simulated
sim_ops                                        170995                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000074                       # Number of seconds simulated
sim_ticks                                    74352000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    225597                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    41334                       # number of cc regfile writes
system.cpu.committedInsts                       20492                       # Number of Instructions Simulated
system.cpu.committedOps                        155674                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               3.628343                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         3.628343                       # CPI: Total CPI of All Threads
system.cpu.iew.branchMispredicts                   58                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     8435                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.125834                       # Inst execution rate
system.cpu.iew.exec_refs                          384                       # number of memory reference insts executed
system.cpu.iew.exec_stores                        159                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                     470                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                   304                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 48                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                  511                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              159598                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                   225                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts                88                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                158060                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                     0                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                     48                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                     0                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents              0                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect           57                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect              1                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                    389217                       # num instructions consuming a value
system.cpu.iew.wb_count                        158022                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.366705                       # average fanout of values written-back
system.cpu.iew.wb_producers                    142728                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.125323                       # insts written-back per cycle
system.cpu.iew.wb_sent                         158058                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   358926                       # number of integer regfile reads
system.cpu.int_regfile_writes                  206660                       # number of integer regfile writes
system.cpu.ipc                               0.275608                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.275608                       # IPC: Total IPC of All Threads
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                      0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite                0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses                 154054                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads             390968                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses       158022                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes            163493                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                     159550                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                    158153                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                  48                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined            3895                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued               213                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             47                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined         4560                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples         74352                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.127085                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.352705                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0                 613      0.82%      0.82% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1               33408     44.93%     45.76% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2               16278     21.89%     67.65% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3               10337     13.90%     81.55% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4                9220     12.40%     93.95% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5                3058      4.11%     98.07% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6                1169      1.57%     99.64% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                 158      0.21%     99.85% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                 111      0.15%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total           74352                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.127085                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads                 0                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores                0                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads                  304                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores                 511                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                    9168                       # number of misc regfile reads
system.cpu.numCycles                            74352                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.workload.numSyscalls                     0                       # Number of system calls
system.l1_to_l2.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_single_requests            3                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.tot_requests           14                       # Total number of requests made to the snoop filter.
system.l1_to_l2.snoop_filter.tot_snoops             0                       # Total number of snoops made to the snoop filter.
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests            11                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups                    8701                       # Number of BP lookups
system.cpu.branchPred.condPredicted              8444                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect                53                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups                 4476                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                    4199                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             93.811439                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                      96                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups               5                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses                5                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts            3895                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls               1                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts                48                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples        73834                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.108432                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.058389                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0             292      0.40%      0.40% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1           53009     71.79%     72.19% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2              97      0.13%     72.32% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3            8098     10.97%     83.29% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4              47      0.06%     83.35% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5            4049      5.48%     88.84% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6            4096      5.55%     94.38% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7               0      0.00%     94.38% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8            4146      5.62%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total        73834                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted                20492                       # Number of instructions committed
system.cpu.commit.opsCommitted                 155674                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                           2                       # Number of memory references committed
system.cpu.commit.loads                             1                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           0                       # Number of memory barriers committed
system.cpu.commit.branches                       8196                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                          0                       # Number of committed floating point instructions.
system.cpu.commit.integer                      151577                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                     1                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass         4097      2.63%      2.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu       122902     78.95%     81.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult            1      0.00%     81.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        28672     18.42%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%    100.00% # Class of committed instruction
