
---------- Begin Simulation Statistics ----------
final_tick                                  902614500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49044                       # Simulator instruction rate (inst/s)
host_mem_usage                                 748976                       # Number of bytes of host memory used
host_op_rate                                    89291                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    20.39                       # Real time elapsed on the host
host_tick_rate                               44267278                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1000000                       # Number of instructions simulated
sim_ops                                       1820645                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000903                       # Number of seconds simulated
sim_ticks                                   902614500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   1207376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   801307                       # number of cc regfile writes
system.cpu.committedInsts                     1000000                       # Number of Instructions Simulated
system.cpu.committedOps                       1820645                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.805230                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.805230                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     83691                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    40196                       # number of floating regfile writes
system.cpu.idleCycles                          235494                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                23482                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   236413                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.274079                       # Inst execution rate
system.cpu.iew.exec_refs                       448889                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     158136                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  225680                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                318027                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              3372                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               177079                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             2553256                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                290753                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             37021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               2300005                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   2436                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 91184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  19879                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 94677                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            304                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        16472                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   2765227                       # num instructions consuming a value
system.cpu.iew.wb_count                       2277097                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602608                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1666349                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.261389                       # insts written-back per cycle
system.cpu.iew.wb_sent                        2286697                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  3344835                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1825918                       # number of integer regfile writes
system.cpu.ipc                               0.553946                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.553946                       # IPC: Total IPC of All Threads
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     82.13% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                   2517      6.83%     88.96% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                  1728      4.69%     93.65% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               907      2.46%     96.11% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             1432      3.89%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses                2260530                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads            6147490                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses      2213626                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes           3170447                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                    2552938                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                   2337030                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 318                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined          732592                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued              4952                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved            239                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined       904567                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples       1569736                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.488804                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.213483                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0              919290     58.56%     58.56% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1              130653      8.32%     66.89% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2              113613      7.24%     74.12% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3               98101      6.25%     80.37% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4               88523      5.64%     86.01% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5               78519      5.00%     91.02% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6               74304      4.73%     95.75% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7               41527      2.65%     98.39% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8               25206      1.61%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total         1569736                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.294589                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads              7656                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores            13385                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads               318027                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores              177079                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                  952958                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                          1805230                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            4300                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    87                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests         2798                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         13728                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           22                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests        24196                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops           49                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests        49413                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops             49                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                  322155                       # Number of BP lookups
system.cpu.branchPred.condPredicted            248982                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             22008                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups               137653                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                  120282                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             87.380587                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                   17871                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 20                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           14938                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits               3643                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses            11295                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted         2155                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts          722198                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              79                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts             19150                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples      1464678                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.243034                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.333283                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0          971141     66.30%     66.30% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1          149236     10.19%     76.49% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2           63952      4.37%     80.86% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3           90669      6.19%     87.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4           31869      2.18%     89.23% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5           25628      1.75%     90.98% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6           14742      1.01%     91.98% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7           12098      0.83%     92.81% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          105343      7.19%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total      1464678                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted              1000000                       # Number of instructions committed
system.cpu.commit.opsCommitted                1820645                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                      351783                       # Number of memory references committed
system.cpu.commit.loads                        221223                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           8                       # Number of memory barriers committed
system.cpu.commit.branches                     198129                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                      43923                       # Number of committed floating point instructions.
system.cpu.commit.integer                     1779159                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                 11564                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass        21991      1.21%      1.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu      1420643     78.03%     79.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult          843      0.05%     79.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         3787      0.21%     79.49% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd         1519      0.08%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.01%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     79.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         1576      0.09%     79.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     79.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu         5331      0.29%     79.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           24      0.00%     79.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt         4888      0.27%     80.23% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc         6770      0.37%     80.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     80.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     80.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1394      0.08%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     80.68% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     80.68% # Class of committed instruction
