
---------- Begin Simulation Statistics ----------
final_tick                                44137632500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74965                       # Simulator instruction rate (inst/s)
host_mem_usage                                 674100                       # Number of bytes of host memory used
host_op_rate                                   141216                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1333.96                       # Real time elapsed on the host
host_tick_rate                               33087596                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.044138                       # Number of seconds simulated
sim_ticks                                 44137632500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122981748                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 60019897                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.882753                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.882753                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5486541                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3088701                       # number of floating regfile writes
system.cpu.idleCycles                           88360                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1027226                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22712867                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.279170                       # Inst execution rate
system.cpu.iew.exec_refs                     40094938                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16025571                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5788549                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24719951                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 67                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6973                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16657396                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           209079816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              24069367                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           2924831                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             201194381                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  49268                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3551160                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 827187                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3635341                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       579934                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         447292                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224349112                       # num instructions consuming a value
system.cpu.iew.wb_count                     200640093                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623322                       # average fanout of values written-back
system.cpu.iew.wb_producers                 139841732                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.272891                       # insts written-back per cycle
system.cpu.iew.wb_sent                      200935082                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                305375631                       # number of integer regfile reads
system.cpu.int_regfile_writes               159936918                       # number of integer regfile writes
system.cpu.ipc                               1.132820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.132820                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             23606258     11.56%     91.43% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            14884678      7.29%     98.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         1012449      0.50%     99.22% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1601774      0.78%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              204119217                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 5362699                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            10568641                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      4999804                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            6503704                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     3335270                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.016340                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2751134     82.49%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      1      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     20      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      1      0.00%     82.49% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                  10307      0.31%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                  2063      0.06%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    2      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     82.86% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 328731      9.86%     92.71% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                103605      3.11%     95.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             18279      0.55%     96.37% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           121127      3.63%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              200323127                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          489261672                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    195640289                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         223279710                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  209079655                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 204119217                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 161                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        20702425                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             69708                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             95                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     27648341                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      88186906                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.314620                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.464071                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            36042308     40.87%     40.87% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             6792782      7.70%     48.57% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             8232490      9.34%     57.91% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             9087707     10.31%     68.21% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             8235811      9.34%     77.55% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             6380932      7.24%     84.79% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             7533277      8.54%     93.33% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             3502024      3.97%     97.30% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             2379575      2.70%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        88186906                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.312304                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            655009                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           164301                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             24719951                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            16657396                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                85883294                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                         88275266                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1307                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   128                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       201777                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        412251                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           75                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops           10                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests       403440                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          867                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       807900                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            877                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                26169966                       # Number of BP lookups
system.cpu.branchPred.condPredicted          21888065                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            919267                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             10539625                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                10039555                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             95.255334                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 1110988                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  5                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          524626                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             510217                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses            14409                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          424                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        20662722                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              66                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            822786                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     85213809                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.210644                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.795385                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        38863380     45.61%     45.61% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        10586953     12.42%     58.03% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         5186667      6.09%     64.12% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         9453817     11.09%     75.21% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         3097526      3.64%     78.85% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         3396963      3.99%     82.83% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         2697093      3.17%     86.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         1953139      2.29%     88.29% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         9978271     11.71%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     85213809                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000001                       # Number of instructions committed
system.cpu.commit.opsCommitted              188377356                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    38036846                       # Number of memory references committed
system.cpu.commit.loads                      22459262                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          32                       # Number of memory barriers committed
system.cpu.commit.branches                   21544942                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    4463062                       # Number of committed floating point instructions.
system.cpu.commit.integer                   184964991                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                984766                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1710424      0.91%      0.91% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    145124422     77.04%     77.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       740405      0.39%     78.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv       795782      0.42%     78.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       476249      0.25%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd          398      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     79.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        96914      0.05%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           20      0.00%     79.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt       255066      0.14%     79.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc      1140687      0.61%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          105      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.81% # Class of committed instruction
