
---------- Begin Simulation Statistics ----------
final_tick                                29560311000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  97193                       # Simulator instruction rate (inst/s)
host_mem_usage                                 726144                       # Number of bytes of host memory used
host_op_rate                                   150774                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1028.88                       # Real time elapsed on the host
host_tick_rate                               28730630                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.029560                       # Number of seconds simulated
sim_ticks                                 29560311000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  84714168                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 83818814                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591206                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591206                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7344284                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5651068                       # number of floating regfile writes
system.cpu.idleCycles                          135582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               254041                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 11343457                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.760214                       # Inst execution rate
system.cpu.iew.exec_refs                     44252828                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13556463                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2348370                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              31970701                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                907                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2158                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             13657004                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           169228939                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              30696365                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            559063                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             163185548                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10481                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2324123                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 234969                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2338971                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1834                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       119179                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         134862                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 220390888                       # num instructions consuming a value
system.cpu.iew.wb_count                     162679104                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.552167                       # average fanout of values written-back
system.cpu.iew.wb_producers                 121692648                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.751647                       # insts written-back per cycle
system.cpu.iew.wb_sent                      162885696                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                282331799                       # number of integer regfile reads
system.cpu.int_regfile_writes               130421103                       # number of integer regfile writes
system.cpu.ipc                               1.691457                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.691457                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             30707334     18.75%     91.66% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            12445613      7.60%     99.26% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           74850      0.05%     99.31% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        1130440      0.69%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              163744612                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 7226207                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            14041113                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      6785732                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            7048138                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     2768720                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.016909                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 1082480     39.10%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      3      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    149      0.01%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     39.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    777      0.03%     39.13% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                409112     14.78%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   92      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     53.91% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                1266200     45.73%     99.64% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                  8518      0.31%     99.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               580      0.02%     99.97% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite              809      0.03%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              157268721                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          375237900                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    155893372                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         176283362                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  169227642                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 163744612                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                1297                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        14100733                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             36029                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             94                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     25728067                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      58985041                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         2.776036                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.152470                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             9689703     16.43%     16.43% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             9703509     16.45%     32.88% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            10455164     17.73%     50.60% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            10371675     17.58%     68.19% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             5238027      8.88%     77.07% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             5012258      8.50%     85.56% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             5325092      9.03%     94.59% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             1465104      2.48%     97.08% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             1724509      2.92%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        58985041                       # Number of insts issued each cycle
system.cpu.iq.rate                           2.769670                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           2923373                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          1034401                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             31970701                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            13657004                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                66647054                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    702                       # number of misc regfile writes
system.cpu.numCycles                         59120623                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1491                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    85                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        41351                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         91334                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           10                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests        84604                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          878                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       170229                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            878                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                14155598                       # Number of BP lookups
system.cpu.branchPred.condPredicted           9693745                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            233451                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              7236692                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 7234932                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.975679                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 2044510                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 16                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           17932                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              10581                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             7351                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted         1596                       # Number of mispredicted indirect branches.
system.cpu.branchPred.loop_predictor.correct      4420825                       # Number of times the loop predictor is the provider and the prediction is correct
system.cpu.branchPred.loop_predictor.wrong      2315863                       # Number of times the loop predictor is the provider and the prediction is wrong
system.cpu.branchPred.tage.longestMatchProviderCorrect      5172309                       # Number of times TAGE Longest Match is the provider and the prediction is correct
system.cpu.branchPred.tage.altMatchProviderCorrect        23783                       # Number of times TAGE Alt Match is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         1153                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalProviderCorrect      1112124                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct
system.cpu.branchPred.tage.longestMatchProviderWrong       175195                       # Number of times TAGE Longest Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWrong        15938                       # Number of times TAGE Alt Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong          559                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalProviderWrong         1928                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit        73113                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit        10257                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::1       950422                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::2       464716                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::3      1510061                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::4       685832                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::5       411078                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::6       582115                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::7       528001                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::8       114996                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::9        84366                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::10        36826                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::11        11348                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::12         7464                       # TAGE provider for longest match
system.cpu.branchPred.tage.altMatchProvider::0      1250603                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::1       367260                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::2      1516906                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::3      1084006                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::4       418868                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::5       245818                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::6       337460                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::7       125792                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::8        21525                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::9        10239                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::10         6962                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::11         1786                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match
system.cpu.commit.commitSquashedInsts        14094918                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            1203                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            232761                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     57108782                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     2.716362                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.564987                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         9737632     17.05%     17.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        13568402     23.76%     40.81% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2        12609098     22.08%     62.89% # Number of insts commited each cycle
