
---------- Begin Simulation Statistics ----------
final_tick                                 7069602500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  59466                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725100                       # Number of bytes of host memory used
host_op_rate                                    95245                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   168.16                       # Real time elapsed on the host
host_tick_rate                               42040178                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.007070                       # Number of seconds simulated
sim_ticks                                  7069602500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9860243                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8953062                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.413920                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.413920                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1069097                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   574404                       # number of floating regfile writes
system.cpu.idleCycles                          132811                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               199633                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1502875                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436846                       # Inst execution rate
system.cpu.iew.exec_refs                      4938002                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1609455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1517130                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3950901                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                919                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6495                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1744690                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            23792923                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3328547                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            425847                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              20315858                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   9389                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2299496                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 162740                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2312368                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            366                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72681                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         126952                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26248646                       # num instructions consuming a value
system.cpu.iew.wb_count                      20047991                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.576338                       # average fanout of values written-back
system.cpu.iew.wb_producers                  15128082                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.417901                       # insts written-back per cycle
system.cpu.iew.wb_sent                       20167568                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31801488                       # number of integer regfile reads
system.cpu.int_regfile_writes                16367812                       # number of integer regfile writes
system.cpu.ipc                               0.707254                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.707254                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     75.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     75.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     75.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     75.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     75.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     75.74% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              3336238     16.08%     91.82% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             1272945      6.14%     97.96% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           61394      0.30%     98.25% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         362271      1.75%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               20741708                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                  997322                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             1963859                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses       928311                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            1240736                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      293200                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.014136                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  151000     51.50%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     51.50% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    162      0.06%     51.56% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     51.56% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    798      0.27%     51.83% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                 29558     10.08%     61.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     61.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     61.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   46      0.02%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     61.92% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  99576     33.96%     95.89% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 10258      3.50%     99.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               688      0.23%     99.62% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             1114      0.38%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               19807797                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           53854160                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     19119680                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          30328700                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   23791604                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  20741708                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                1319                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         7776185                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             35011                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved            116                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     14013487                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      14006395                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.480874                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.110296                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             7803465     55.71%     55.71% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             1336143      9.54%     65.25% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             1151943      8.22%     73.48% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             1192886      8.52%     81.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4              798672      5.70%     87.70% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              658283      4.70%     92.40% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              630961      4.50%     96.90% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              221184      1.58%     98.48% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              212858      1.52%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        14006395                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.466964                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            250728                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores            92630                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              3950901                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             1744690                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                 8498373                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    702                       # number of misc regfile writes
system.cpu.numCycles                         14139206                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1490                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    85                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        38389                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         85405                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests           31                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests        61270                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          889                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       123562                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            889                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 2881226                       # Number of BP lookups
system.cpu.branchPred.condPredicted           2273811                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            162561                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              1689769                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 1619711                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             95.853990                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  223980                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 15                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           25182                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              11805                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses            13377                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted         1774                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         7769119                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            1203                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            161518                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     12953770                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.236449                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.090807                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         7685821     59.33%     59.33% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1757034     13.56%     72.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         1130206      8.72%     81.62% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3          890175      6.87%     88.49% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          235141      1.82%     90.31% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          431880      3.33%     93.64% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          133930      1.03%     94.68% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7           91507      0.71%     95.38% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          598076      4.62%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     12953770                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             10000004                       # Number of instructions committed
system.cpu.commit.opsCommitted               16016672                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     4150461                       # Number of memory references committed
system.cpu.commit.loads                       2695202                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                         334                       # Number of memory barriers committed
system.cpu.commit.branches                    1221874                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     829848                       # Number of committed floating point instructions.
system.cpu.commit.integer                    15504649                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                156974                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       177488      1.11%      1.11% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     11214635     70.02%     71.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult           38      0.00%     71.13% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        40525      0.25%     71.38% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       128428      0.80%     72.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     72.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt         1248      0.01%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     72.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         7936      0.05%     72.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     72.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        18147      0.11%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            6      0.00%     72.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        16320      0.10%     72.45% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       253856      1.58%     74.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     74.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     74.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         2037      0.01%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     74.05% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     74.05% # Class of committed instruction
